;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2014 7:53:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI56:
0x1BF8	0x20FF    MOVS	R0, #255
0x1BFA	0x4C15    LDR	R4, [PC, #84]
0x1BFC	0x6824    LDR	R4, [R4, #0]
0x1BFE	0x47A0    BLX	R4
0x1C00	0x28FE    CMP	R0, #254
0x1C02	0xD000    BEQ	L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI57
;__Lib_Mmc_SDIO.c, 580 :: 		
0x1C04	0xE7F8    B	L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI56
L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI57:
;__Lib_Mmc_SDIO.c, 583 :: 		
; i start address is: 12 (R3)
0x1C06	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
0x1C08	0xB29A    UXTH	R2, R3
L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI58:
; i start address is: 8 (R2)
0x1C0A	0x2A10    CMP	R2, #16
0x1C0C	0xD210    BCS	L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI59
;__Lib_Mmc_SDIO.c, 584 :: 		
0x1C0E	0x9902    LDR	R1, [SP, #8]
0x1C10	0x1889    ADDS	R1, R1, R2
0x1C12	0x9104    STR	R1, [SP, #16]
0x1C14	0xF8AD2004  STRH	R2, [SP, #4]
0x1C18	0x20FF    MOVS	R0, #255
0x1C1A	0x4C0D    LDR	R4, [PC, #52]
0x1C1C	0x6824    LDR	R4, [R4, #0]
0x1C1E	0x47A0    BLX	R4
0x1C20	0xF8BD2004  LDRH	R2, [SP, #4]
0x1C24	0x9904    LDR	R1, [SP, #16]
0x1C26	0x7008    STRB	R0, [R1, #0]
;__Lib_Mmc_SDIO.c, 583 :: 		
0x1C28	0x1C51    ADDS	R1, R2, #1
; i end address is: 8 (R2)
; i start address is: 12 (R3)
0x1C2A	0xB28B    UXTH	R3, R1
;__Lib_Mmc_SDIO.c, 585 :: 		
0x1C2C	0xB29A    UXTH	R2, R3
; i end address is: 12 (R3)
0x1C2E	0xE7EC    B	L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI58
L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI59:
;__Lib_Mmc_SDIO.c, 588 :: 		
0x1C30	0x20FF    MOVS	R0, #255
0x1C32	0x4C07    LDR	R4, [PC, #28]
0x1C34	0x6824    LDR	R4, [R4, #0]
0x1C36	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 589 :: 		
0x1C38	0x20FF    MOVS	R0, #255
0x1C3A	0x4C05    LDR	R4, [PC, #20]
0x1C3C	0x6824    LDR	R4, [R4, #0]
0x1C3E	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 591 :: 		
0x1C40	0xF001FEE0  BL	__Lib_Mmc_SDIO_Mmc_DeSelect_SPI+0
;__Lib_Mmc_SDIO.c, 594 :: 		
0x1C44	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 595 :: 		
L_end_Mmc_Read_Csd_SPI:
0x1C46	0xF8DDE000  LDR	LR, [SP, #0]
0x1C4A	0xB005    ADD	SP, SP, #20
0x1C4C	0x4770    BX	LR
0x1C4E	0xBF00    NOP
0x1C50	0x2D602000  	_SPI_Rd_Ptr+0
; end of __Lib_Mmc_SDIO_Mmc_Read_Csd_SPI
__Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI:
;__Lib_Mmc_SDIO.c, 635 :: 		
0x197C	0xB085    SUB	SP, SP, #20
0x197E	0xF8CDE000  STR	LR, [SP, #0]
0x1982	0x9002    STR	R0, [SP, #8]
;__Lib_Mmc_SDIO.c, 637 :: 		
0x1984	0xF7FEFDAA  BL	__Lib_Mmc_SDIO_Mmc_Wait_Data_Ready_SPI+0
;__Lib_Mmc_SDIO.c, 639 :: 		
; i start address is: 12 (R3)
0x1988	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
0x198A	0xB29A    UXTH	R2, R3
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI66:
; i start address is: 8 (R2)
0x198C	0xF5B27F00  CMP	R2, #512
0x1990	0xD210    BCS	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI67
;__Lib_Mmc_SDIO.c, 641 :: 		
0x1992	0x9902    LDR	R1, [SP, #8]
0x1994	0x1889    ADDS	R1, R1, R2
0x1996	0x9104    STR	R1, [SP, #16]
0x1998	0xF8AD2004  STRH	R2, [SP, #4]
0x199C	0x20FF    MOVS	R0, #255
0x199E	0x4C0C    LDR	R4, [PC, #48]
0x19A0	0x6824    LDR	R4, [R4, #0]
0x19A2	0x47A0    BLX	R4
0x19A4	0xF8BD2004  LDRH	R2, [SP, #4]
0x19A8	0x9904    LDR	R1, [SP, #16]
0x19AA	0x7008    STRB	R0, [R1, #0]
;__Lib_Mmc_SDIO.c, 639 :: 		
0x19AC	0x1C51    ADDS	R1, R2, #1
; i end address is: 8 (R2)
; i start address is: 12 (R3)
0x19AE	0xB28B    UXTH	R3, R1
;__Lib_Mmc_SDIO.c, 642 :: 		
0x19B0	0xB29A    UXTH	R2, R3
; i end address is: 12 (R3)
0x19B2	0xE7EB    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI66
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI67:
;__Lib_Mmc_SDIO.c, 645 :: 		
0x19B4	0x20FF    MOVS	R0, #255
0x19B6	0x4C06    LDR	R4, [PC, #24]
0x19B8	0x6824    LDR	R4, [R4, #0]
0x19BA	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 646 :: 		
0x19BC	0x20FF    MOVS	R0, #255
0x19BE	0x4C04    LDR	R4, [PC, #16]
0x19C0	0x6824    LDR	R4, [R4, #0]
0x19C2	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 648 :: 		
0x19C4	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 649 :: 		
L_end_Mmc_Multi_Read_Sector_SPI:
0x19C6	0xF8DDE000  LDR	LR, [SP, #0]
0x19CA	0xB005    ADD	SP, SP, #20
0x19CC	0x4770    BX	LR
0x19CE	0xBF00    NOP
0x19D0	0x2D602000  	_SPI_Rd_Ptr+0
; end of __Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI
__Lib_Mmc_SDIO_Mmc_Wait_Data_Ready_SPI:
;__Lib_Mmc_SDIO.c, 601 :: 		
0x04DC	0xB081    SUB	SP, SP, #4
0x04DE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 602 :: 		
L___Lib_Mmc_SDIO_Mmc_Wait_Data_Ready_SPI61:
0x04E2	0x20FF    MOVS	R0, #255
0x04E4	0x4C04    LDR	R4, [PC, #16]
0x04E6	0x6824    LDR	R4, [R4, #0]
0x04E8	0x47A0    BLX	R4
0x04EA	0x28FE    CMP	R0, #254
0x04EC	0xD000    BEQ	L___Lib_Mmc_SDIO_Mmc_Wait_Data_Ready_SPI62
;__Lib_Mmc_SDIO.c, 603 :: 		
0x04EE	0xE7F8    B	L___Lib_Mmc_SDIO_Mmc_Wait_Data_Ready_SPI61
L___Lib_Mmc_SDIO_Mmc_Wait_Data_Ready_SPI62:
;__Lib_Mmc_SDIO.c, 604 :: 		
L_end_Mmc_Wait_Data_Ready_SPI:
0x04F0	0xF8DDE000  LDR	LR, [SP, #0]
0x04F4	0xB001    ADD	SP, SP, #4
0x04F6	0x4770    BX	LR
0x04F8	0x2D602000  	_SPI_Rd_Ptr+0
; end of __Lib_Mmc_SDIO_Mmc_Wait_Data_Ready_SPI
__Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI:
;__Lib_Mmc_SDIO.c, 721 :: 		
0x1D9C	0xB083    SUB	SP, SP, #12
0x1D9E	0xF8CDE000  STR	LR, [SP, #0]
0x1DA2	0x9002    STR	R0, [SP, #8]
;__Lib_Mmc_SDIO.c, 724 :: 		
0x1DA4	0x20FC    MOVS	R0, #252
0x1DA6	0x4C1D    LDR	R4, [PC, #116]
0x1DA8	0x6824    LDR	R4, [R4, #0]
0x1DAA	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 727 :: 		
; i start address is: 8 (R2)
0x1DAC	0x2200    MOVS	R2, #0
; i end address is: 8 (R2)
0x1DAE	0xB290    UXTH	R0, R2
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI81:
; i start address is: 0 (R0)
0x1DB0	0xF24011FF  MOVW	R1, #511
0x1DB4	0x4288    CMP	R0, R1
0x1DB6	0xD80F    BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI82
;__Lib_Mmc_SDIO.c, 728 :: 		
0x1DB8	0x9902    LDR	R1, [SP, #8]
0x1DBA	0x1809    ADDS	R1, R1, R0
0x1DBC	0x7809    LDRB	R1, [R1, #0]
0x1DBE	0xB2CC    UXTB	R4, R1
0x1DC0	0xF8AD0004  STRH	R0, [SP, #4]
0x1DC4	0xB2A0    UXTH	R0, R4
0x1DC6	0x4C15    LDR	R4, [PC, #84]
0x1DC8	0x6824    LDR	R4, [R4, #0]
0x1DCA	0x47A0    BLX	R4
0x1DCC	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_Mmc_SDIO.c, 727 :: 		
0x1DD0	0x1C41    ADDS	R1, R0, #1
; i end address is: 0 (R0)
; i start address is: 8 (R2)
0x1DD2	0xB28A    UXTH	R2, R1
;__Lib_Mmc_SDIO.c, 729 :: 		
0x1DD4	0xB290    UXTH	R0, R2
; i end address is: 8 (R2)
0x1DD6	0xE7EB    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI81
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI82:
;__Lib_Mmc_SDIO.c, 732 :: 		
0x1DD8	0x20FF    MOVS	R0, #255
0x1DDA	0x4C10    LDR	R4, [PC, #64]
0x1DDC	0x6824    LDR	R4, [R4, #0]
0x1DDE	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 733 :: 		
0x1DE0	0x20FF    MOVS	R0, #255
0x1DE2	0x4C0E    LDR	R4, [PC, #56]
0x1DE4	0x6824    LDR	R4, [R4, #0]
0x1DE6	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 736 :: 		
0x1DE8	0x20FF    MOVS	R0, #255
0x1DEA	0x4C0C    LDR	R4, [PC, #48]
0x1DEC	0x6824    LDR	R4, [R4, #0]
0x1DEE	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 737 :: 		
0x1DF0	0xF000011F  AND	R1, R0, #31
0x1DF4	0xB289    UXTH	R1, R1
;__Lib_Mmc_SDIO.c, 738 :: 		
0x1DF6	0x2905    CMP	R1, #5
0x1DF8	0xD003    BEQ	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI84
;__Lib_Mmc_SDIO.c, 740 :: 		
0x1DFA	0xF001FE03  BL	__Lib_Mmc_SDIO_Mmc_DeSelect_SPI+0
;__Lib_Mmc_SDIO.c, 741 :: 		
0x1DFE	0x2002    MOVS	R0, #2
0x1E00	0xE008    B	L_end_Mmc_Multi_Write_Sector_SPI
;__Lib_Mmc_SDIO.c, 742 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI84:
;__Lib_Mmc_SDIO.c, 744 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI85:
0x1E02	0x20FF    MOVS	R0, #255
0x1E04	0x4C05    LDR	R4, [PC, #20]
0x1E06	0x6824    LDR	R4, [R4, #0]
0x1E08	0x47A0    BLX	R4
0x1E0A	0xF1B00FFF  CMP	R0, #255
0x1E0E	0xD000    BEQ	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI86
;__Lib_Mmc_SDIO.c, 745 :: 		
0x1E10	0xE7F7    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI85
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI86:
;__Lib_Mmc_SDIO.c, 746 :: 		
0x1E12	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 747 :: 		
L_end_Mmc_Multi_Write_Sector_SPI:
0x1E14	0xF8DDE000  LDR	LR, [SP, #0]
0x1E18	0xB003    ADD	SP, SP, #12
0x1E1A	0x4770    BX	LR
0x1E1C	0x2D602000  	_SPI_Rd_Ptr+0
; end of __Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI
__Lib_Mmc_SDIO_Mmc_Read_Cid_SDIO:
;__Lib_Mmc_SDIO.c, 2382 :: 		
; data_for_registers start address is: 0 (R0)
0x1E20	0xB081    SUB	SP, SP, #4
0x1E22	0x4602    MOV	R2, R0
; data_for_registers end address is: 0 (R0)
; data_for_registers start address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 2384 :: 		
; ptr start address is: 0 (R0)
0x1E24	0x4610    MOV	R0, R2
;__Lib_Mmc_SDIO.c, 2385 :: 		
0x1E26	0x490A    LDR	R1, [PC, #40]
0x1E28	0x6809    LDR	R1, [R1, #0]
0x1E2A	0x6011    STR	R1, [R2, #0]
; data_for_registers end address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 2386 :: 		
0x1E2C	0x1D02    ADDS	R2, R0, #4
0x1E2E	0x4909    LDR	R1, [PC, #36]
0x1E30	0x6809    LDR	R1, [R1, #0]
0x1E32	0x6011    STR	R1, [R2, #0]
;__Lib_Mmc_SDIO.c, 2387 :: 		
0x1E34	0xF2000208  ADDW	R2, R0, #8
0x1E38	0x4907    LDR	R1, [PC, #28]
0x1E3A	0x6809    LDR	R1, [R1, #0]
0x1E3C	0x6011    STR	R1, [R2, #0]
;__Lib_Mmc_SDIO.c, 2388 :: 		
0x1E3E	0xF200020C  ADDW	R2, R0, #12
; ptr end address is: 0 (R0)
0x1E42	0x4906    LDR	R1, [PC, #24]
0x1E44	0x6809    LDR	R1, [R1, #0]
0x1E46	0x6011    STR	R1, [R2, #0]
;__Lib_Mmc_SDIO.c, 2390 :: 		
0x1E48	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 2391 :: 		
L_end_Mmc_Read_Cid_SDIO:
0x1E4A	0xB001    ADD	SP, SP, #4
0x1E4C	0x4770    BX	LR
0x1E4E	0xBF00    NOP
0x1E50	0x2DA42000  	__Lib_Mmc_SDIO_CID_TabSdio+0
0x1E54	0x2DA82000  	__Lib_Mmc_SDIO_CID_TabSdio+4
0x1E58	0x2DAC2000  	__Lib_Mmc_SDIO_CID_TabSdio+8
0x1E5C	0x2DB02000  	__Lib_Mmc_SDIO_CID_TabSdio+12
; end of __Lib_Mmc_SDIO_Mmc_Read_Cid_SDIO
__Lib_Mmc_SDIO_Mmc_Read_Csd_SDIO:
;__Lib_Mmc_SDIO.c, 2397 :: 		
; data_for_registers start address is: 0 (R0)
0x1E60	0xB081    SUB	SP, SP, #4
0x1E62	0x4602    MOV	R2, R0
; data_for_registers end address is: 0 (R0)
; data_for_registers start address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 2400 :: 		
; ptr start address is: 0 (R0)
0x1E64	0x4610    MOV	R0, R2
;__Lib_Mmc_SDIO.c, 2401 :: 		
0x1E66	0x490A    LDR	R1, [PC, #40]
0x1E68	0x6809    LDR	R1, [R1, #0]
0x1E6A	0x6011    STR	R1, [R2, #0]
; data_for_registers end address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 2402 :: 		
0x1E6C	0x1D02    ADDS	R2, R0, #4
0x1E6E	0x4909    LDR	R1, [PC, #36]
0x1E70	0x6809    LDR	R1, [R1, #0]
0x1E72	0x6011    STR	R1, [R2, #0]
;__Lib_Mmc_SDIO.c, 2403 :: 		
0x1E74	0xF2000208  ADDW	R2, R0, #8
0x1E78	0x4907    LDR	R1, [PC, #28]
0x1E7A	0x6809    LDR	R1, [R1, #0]
0x1E7C	0x6011    STR	R1, [R2, #0]
;__Lib_Mmc_SDIO.c, 2404 :: 		
0x1E7E	0xF200020C  ADDW	R2, R0, #12
; ptr end address is: 0 (R0)
0x1E82	0x4906    LDR	R1, [PC, #24]
0x1E84	0x6809    LDR	R1, [R1, #0]
0x1E86	0x6011    STR	R1, [R2, #0]
;__Lib_Mmc_SDIO.c, 2406 :: 		
0x1E88	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 2425 :: 		
L_end_Mmc_Read_Csd_SDIO:
0x1E8A	0xB001    ADD	SP, SP, #4
0x1E8C	0x4770    BX	LR
0x1E8E	0xBF00    NOP
0x1E90	0x2D942000  	__Lib_Mmc_SDIO_CSD_TabSdio+0
0x1E94	0x2D982000  	__Lib_Mmc_SDIO_CSD_TabSdio+4
0x1E98	0x2D9C2000  	__Lib_Mmc_SDIO_CSD_TabSdio+8
0x1E9C	0x2DA02000  	__Lib_Mmc_SDIO_CSD_TabSdio+12
; end of __Lib_Mmc_SDIO_Mmc_Read_Csd_SDIO
__Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO:
;__Lib_Mmc_SDIO.c, 2518 :: 		
; dbuff start address is: 0 (R0)
0x1C54	0xB082    SUB	SP, SP, #8
0x1C56	0xF8CDE000  STR	LR, [SP, #0]
; dbuff end address is: 0 (R0)
; dbuff start address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 2519 :: 		
;__Lib_Mmc_SDIO.c, 2520 :: 		
;__Lib_Mmc_SDIO.c, 2522 :: 		
; firstRead_mark start address is: 24 (R6)
0x1C5A	0x2601    MOVS	R6, #1
;__Lib_Mmc_SDIO.c, 2524 :: 		
; tempbuff start address is: 16 (R4)
0x1C5C	0x4604    MOV	R4, R0
; dbuff end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 2525 :: 		
; numOfWordRead start address is: 12 (R3)
0x1C5E	0x2300    MOVS	R3, #0
;__Lib_Mmc_SDIO.c, 2526 :: 		
; timeOut start address is: 20 (R5)
0x1C60	0x2500    MOVS	R5, #0
;__Lib_Mmc_SDIO.c, 2530 :: 		
0x1C62	0x2001    MOVS	R0, #1
0x1C64	0xF001FEC6  BL	_SDIO_StopSDIOReadWait+0
; timeOut end address is: 20 (R5)
; firstRead_mark end address is: 24 (R6)
; tempbuff end address is: 16 (R4)
; numOfWordRead end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2532 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO313:
; timeOut start address is: 20 (R5)
; numOfWordRead start address is: 12 (R3)
; tempbuff start address is: 16 (R4)
; firstRead_mark start address is: 24 (R6)
0x1C68	0x493A    LDR	R1, [PC, #232]
0x1C6A	0x680A    LDR	R2, [R1, #0]
0x1C6C	0xF240312A  MOVW	R1, #810
0x1C70	0xEA020101  AND	R1, R2, R1, LSL #0
0x1C74	0x2900    CMP	R1, #0
0x1C76	0xD12F    BNE	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO457
0x1C78	0x4937    LDR	R1, [PC, #220]
0x1C7A	0x428D    CMP	R5, R1
0x1C7C	0xD82F    BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO458
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO450:
;__Lib_Mmc_SDIO.c, 2534 :: 		
0x1C7E	0xF44F4000  MOV	R0, #32768
0x1C82	0xF7FEFC3B  BL	_SDIO_GetFlagStatus+0
0x1C86	0xB1F8    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO317
; timeOut end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 2538 :: 		
0x1C88	0x2E01    CMP	R6, #1
0x1C8A	0xD104    BNE	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO455
; firstRead_mark end address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2540 :: 		
0x1C8C	0x2000    MOVS	R0, #0
0x1C8E	0xF001FEB1  BL	_SDIO_StopSDIOReadWait+0
;__Lib_Mmc_SDIO.c, 2541 :: 		
; firstRead_mark start address is: 8 (R2)
0x1C92	0x2200    MOVS	R2, #0
; firstRead_mark end address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 2542 :: 		
0x1C94	0xE000    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO318
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO455:
;__Lib_Mmc_SDIO.c, 2538 :: 		
0x1C96	0xB2F2    UXTB	R2, R6
;__Lib_Mmc_SDIO.c, 2542 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO318:
;__Lib_Mmc_SDIO.c, 2544 :: 		
; firstRead_mark start address is: 8 (R2)
; count start address is: 20 (R5)
0x1C98	0x2500    MOVS	R5, #0
; firstRead_mark end address is: 8 (R2)
; count end address is: 20 (R5)
; tempbuff end address is: 16 (R4)
; numOfWordRead end address is: 12 (R3)
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO319:
; count start address is: 20 (R5)
; firstRead_mark start address is: 8 (R2)
; tempbuff start address is: 16 (R4)
; numOfWordRead start address is: 12 (R3)
0x1C9A	0x2D08    CMP	R5, #8
0x1C9C	0xD20E    BCS	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO456
;__Lib_Mmc_SDIO.c, 2546 :: 		
0x1C9E	0x00A9    LSLS	R1, R5, #2
0x1CA0	0x1861    ADDS	R1, R4, R1
0x1CA2	0x9101    STR	R1, [SP, #4]
0x1CA4	0xF7FEFACC  BL	_SDIO_ReadData+0
0x1CA8	0x9901    LDR	R1, [SP, #4]
0x1CAA	0x6008    STR	R0, [R1, #0]
;__Lib_Mmc_SDIO.c, 2547 :: 		
0x1CAC	0x1C59    ADDS	R1, R3, #1
0x1CAE	0x460B    MOV	R3, R1
;__Lib_Mmc_SDIO.c, 2549 :: 		
0x1CB0	0x2980    CMP	R1, #128
0x1CB2	0xD301    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO322
; count end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 2550 :: 		
0x1CB4	0x4618    MOV	R0, R3
0x1CB6	0xE002    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO320
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO322:
;__Lib_Mmc_SDIO.c, 2544 :: 		
; count start address is: 20 (R5)
0x1CB8	0x1C6D    ADDS	R5, R5, #1
;__Lib_Mmc_SDIO.c, 2551 :: 		
; count end address is: 20 (R5)
; numOfWordRead end address is: 12 (R3)
0x1CBA	0xE7EE    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO319
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO456:
;__Lib_Mmc_SDIO.c, 2544 :: 		
0x1CBC	0x4618    MOV	R0, R3
;__Lib_Mmc_SDIO.c, 2551 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO320:
;__Lib_Mmc_SDIO.c, 2552 :: 		
; numOfWordRead start address is: 0 (R0)
0x1CBE	0x3420    ADDS	R4, #32
;__Lib_Mmc_SDIO.c, 2553 :: 		
; timeOut start address is: 20 (R5)
0x1CC0	0x2500    MOVS	R5, #0
;__Lib_Mmc_SDIO.c, 2554 :: 		
0x1CC2	0x4603    MOV	R3, R0
; firstRead_mark end address is: 8 (R2)
; numOfWordRead end address is: 0 (R0)
0x1CC4	0xB2D6    UXTB	R6, R2
0x1CC6	0xE000    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO323
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO317:
;__Lib_Mmc_SDIO.c, 2556 :: 		
; numOfWordRead start address is: 12 (R3)
; firstRead_mark start address is: 24 (R6)
0x1CC8	0x1C6D    ADDS	R5, R5, #1
; timeOut end address is: 20 (R5)
; firstRead_mark end address is: 24 (R6)
; tempbuff end address is: 16 (R4)
; numOfWordRead end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2557 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO323:
;__Lib_Mmc_SDIO.c, 2559 :: 		
; timeOut start address is: 20 (R5)
; firstRead_mark start address is: 24 (R6)
; tempbuff start address is: 16 (R4)
; numOfWordRead start address is: 12 (R3)
0x1CCA	0x2B80    CMP	R3, #128
0x1CCC	0xD300    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO324
; firstRead_mark end address is: 24 (R6)
; tempbuff end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2560 :: 		
0x1CCE	0xE000    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO314
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO324:
;__Lib_Mmc_SDIO.c, 2561 :: 		
; tempbuff start address is: 16 (R4)
; firstRead_mark start address is: 24 (R6)
; firstRead_mark end address is: 24 (R6)
; tempbuff end address is: 16 (R4)
0x1CD0	0xE7CA    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO313
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO314:
;__Lib_Mmc_SDIO.c, 2532 :: 		
0x1CD2	0x461A    MOV	R2, R3
; numOfWordRead end address is: 12 (R3)
0x1CD4	0x462B    MOV	R3, R5
0x1CD6	0xE001    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO452
; timeOut end address is: 20 (R5)
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO457:
0x1CD8	0x461A    MOV	R2, R3
0x1CDA	0x462B    MOV	R3, R5
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO452:
; numOfWordRead start address is: 8 (R2)
; timeOut start address is: 12 (R3)
; numOfWordRead end address is: 8 (R2)
; timeOut end address is: 12 (R3)
0x1CDC	0xE001    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO451
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO458:
0x1CDE	0x461A    MOV	R2, R3
0x1CE0	0x462B    MOV	R3, R5
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO451:
;__Lib_Mmc_SDIO.c, 2563 :: 		
; numOfWordRead start address is: 8 (R2)
; timeOut start address is: 12 (R3)
0x1CE2	0xF04F0008  MOV	R0, #8
0x1CE6	0xF7FEFC09  BL	_SDIO_GetFlagStatus+0
0x1CEA	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO325
; numOfWordRead end address is: 8 (R2)
; timeOut end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2565 :: 		
0x1CEC	0xF04F0008  MOV	R0, #8
0x1CF0	0xF7FEFBEC  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2566 :: 		
0x1CF4	0x2001    MOVS	R0, #1
0x1CF6	0xE029    B	L_end_Mmc_Multi_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2567 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO325:
;__Lib_Mmc_SDIO.c, 2568 :: 		
; timeOut start address is: 12 (R3)
; numOfWordRead start address is: 8 (R2)
0x1CF8	0xF04F0002  MOV	R0, #2
0x1CFC	0xF7FEFBFE  BL	_SDIO_GetFlagStatus+0
0x1D00	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO327
; numOfWordRead end address is: 8 (R2)
; timeOut end address is: 12 (R3)
